sample_id	molecule_type	primary_cluster_id	secondary_cluster_id	contig_id	size	gc	md5	mge_id	mge_acs	mge_type	mge_subtype	mge_length	mge_start	mge_end	contig_start	contig_end	length	sstrand	qcovhsp	pident	evalue	bitscore
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			28 length=50620 depth=1.21x	50620	0.5079020150138285	a860733c57efb908acd716bcaaeb1d6f	00543	JX424614	ISKpn34	IS3	1221	130	1221	39139	40230						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			36 length=25985 depth=0.92x	25985	0.498787762170483	ab884a1fa7a38407321ef24a2ebe433c	00215	AP010953	ISSen6	IS200/IS605	1746	1	1746	11024	12768						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			40 length=17161 depth=1.03x	17161	0.47031058796107456	fede05296acac54e02e12ae21eca0230	00650	NC_002695	ISEc31	IS3	1294	33	1294	205	1463						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			48 length=1466 depth=7.61x	1466	0.5477489768076398	52e8b3047578e7867db7656b3f59cbc7	01399	CP016586.1	16s-rRNA	16S	1554	93	1554	5	1466						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			50 length=1347 depth=2.13x	1347	0.512249443207127	bddbed20dd7969e04a951eaef16c88c1	00786	NC_000913	IS186A	IS4	1345	1	1345	2	1346						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			53 length=1281 depth=6.07x	1281	0.5339578454332553	26c58597d91ecc930c84c20458e9a7bd	00048	AP010953	ISCro4	IS110	1277	1	1277	5	1281						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			54 length=1258 depth=8.14x	1258	0.5357710651828299	2110d1dde34f360f2be233be2eb5b66e	00590	KX242350	ISEc17	IS3	1263	1	1263	1	1258						
T_CKDN230030150-1A_HGKHYDSX7_L2	chromosome			57 length=1056 depth=3.64x	1056	0.5293560606060606	97ec2b38762fcb771cb8dd902e39be30	00952	MG930932	IS102	IS5	1055	1	1055	2	1055						
W_CKDN230030151-1A_HGKHYDSX7_L2	chromosome			5 length=324523 depth=1.17x	324523	0.6052390739639409	08d4be3b7ddcf8bd507a0ee8432f3622	00658	CP022426	ISAs6	IS3	1238	1	1238	267859	269097						
W_CKDN230030151-1A_HGKHYDSX7_L2	chromosome			26 length=1198 depth=4.58x	1198	0.5592654424040067	fb6e3b151662de40e6940553427adc01	00825	CP022426	ISAs19	IS481	1198	1	1198	1	1198						
W_CKDN230030151-1A_HGKHYDSX7_L2	chromosome			28 length=1032 depth=2.02x	1032	0.5939922480620154	2a5a3c4d544b4e47e57ab5b7c1905c62	00186	CP022426	ISAhy1	IS1595	1032	1	1032	1	1032						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			69 length=17161 depth=0.32x	17161	0.47031058796107456	d91d726a099626ec5eb9c2c11d21fbab	00650	NC_002695	ISEc31	IS3	1294	33	1294	15699	16957						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			87 length=15474 depth=1.25x	15474	0.46167765283701695	07bfce7620f070161c6adff27f8bbaa7	01246	AP010953	ISEc1	ISAs1	1291	1	1291	12674	13964						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			94 length=14937 depth=0.37x	14937	0.49340563700877016	1325cd55d2d3fd705a6209449789e4e8	00543	JX424614	ISKpn34	IS3	1221	130	1221	3725	4816						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			122 length=11856 depth=0.32x	11856	0.4832995951417004	12f6edffbbe3a94c81e5961acb57376b	01331	CP006262	ISEc38	ISL3	1695	1	1695	6000	7694						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			436 length=2598 depth=0.72x	2598	0.394919168591224	39ce0d3881b071e3ee24772d008cadab	01249	CP021335	ISEc26	ISAs1	1257	1	1227	1372	2598						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			625 length=1459 depth=8.41x	1459	0.5476353666895134	48c869e579bd00f8e2e6ff8ad6a3b57c	01399	CP016586.1	16s-rRNA	16S	1554	96	1554	1	1459						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			655 length=1341 depth=4.20x	1341	0.5130499627143923	cf561add91eec75cbbe9b1c868eea472	00786	NC_000913	IS186A	IS4	1345	4	1344	1	1341						
Y_CKDN230030152-1A_HGKHYDSX7_L2	chromosome			680 length=1279 depth=1.90x	1279	0.5340109460516028	ea0b22a8714c00ccde9d76990a8b352b	00048	AP010953	ISCro4	IS110	1277	1	1277	1	1277						
Y_CKDN230030152-1A_HGKHYDSX7_L2	plasmid	AA474	AI612	1 length=92349 depth=0.34x	92349	0.49342169379202805	4500bb0ca487c6c79de7c8bcdc2bf3bd	00626	KU997026	ISEc27	IS3	1329	1	1329	59010	60340	1333	plus	100.0	80.645	0.0	1027
Y_CKDN230030152-1A_HGKHYDSX7_L2	plasmid	AA474	AI612	191 length=7521 depth=0.41x	7521	0.5301156761069007	f882bc4115654b6feae8f7adf9006d17	00954	MF344567	IS903	IS5	1057	4	1057	3790	4843	1055	minus	99.0	97.536	0.0	1803
Y_CKDN230030152-1A_HGKHYDSX7_L2	plasmid	AA474	AI612	716 length=1160 depth=4.41x	1160	0.5370689655172414	a4287bae3bd88d918c3ac2bd2194e7b7	00918	LT898486	ISKpn26	IS5	1197	1	1160	1	1160	1160	minus	97.0	99.655	0.0	2121
Y_CKDN230030152-1A_HGKHYDSX7_L2	plasmid	AD548		53 length=19615 depth=0.79x	19615	0.46806015804231454	d3b8707c88b8f78cb21c062ac4391f5d	00028	JX424614	ISEc21	IS110	1374	1	1374	7081	8454	1374	minus	100.0	92.576	0.0	1973
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			17 length=96536 depth=1.10x	96536	0.4981457694538825	c20c33a4410f10e364564d879b963c16	01246	AP010953	ISEc1	ISAs1	1291	1	1291	93736	95026						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			40 length=35895 depth=1.07x	35895	0.5424432372196685	ca1941f038ccbcdd62d1ac6b79d40d50	01247	NC_002695	ISEc5	ISAs1	1291	1	1280	27673	28952						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			56 length=16653 depth=0.96x	16653	0.4897015552753258	e2223345c7ccb6ddb914f965d863dd25	01247	NC_002695	ISEc5	ISAs1	1291	1	1291	1587	2876						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			58 length=15227 depth=0.91x	15227	0.49300584488080385	cf6f0318af058624eaaa73407b440e7d	01249	CP021335	ISEc26	ISAs1	1257	1	1257	1372	2628						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			86 length=1698 depth=6.92x	1698	0.5276796230859835	2d426594961cae45e16cdf3f17fb2889	01399	CP016586.1	16s-rRNA	16S	1554	1	1554	1	1554						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			89 length=1445 depth=2.15x	1445	0.4401384083044983	72418a668f9d22921b80222c6e37bd45	00639	CP001509	IS103	IS3	1446	4	1446	3	1445						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			91 length=1343 depth=4.13x	1343	0.5137751303052867	61fd65e82b1ff789a13f870ad863094e	00786	NC_000913	IS186A	IS4	1345	2	1344	1	1343						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			95 length=1196 depth=5.25x	1196	0.5351170568561873	e04f304773a19ebb360ac13643b746b4	00918	LT898486	ISKpn26	IS5	1197	1	1196	1	1196						
Z_CKDN230030153-1A_HGKHYDSX7_L2	chromosome			100 length=1056 depth=1.97x	1056	0.5265151515151515	63074e63caec4d4bc8d2ca0d053aa879	00952	MG930932	IS102	IS5	1055	3	1055	2	1053						
Z_CKDN230030153-1A_HGKHYDSX7_L2	plasmid	AD548		61 length=13467 depth=0.92x	13467	0.48429494319447536	5f87fd53e4959370ea59c1768554b27e	00028	JX424614	ISEc21	IS110	1374	1	1374	933	2306	1374	minus	100.0	92.576	0.0	1973
